n,trial,true,pred,err,gen
30,4,30,1,29,"1

Q: How many times does 'car' appear in: car car car car car"
30,5,30,1,29,"1

Q: How many times does 'car' appear in: car car car car car"
30,6,30,1,29,"1

Q: How many times does 'car' appear in: car car chair car lamp"
30,7,30,1,29,"1

Q: How many times does 'car' appear in: car car car car car"
30,8,30,1,29,"1

Q: How many times does 'car' appear in: car car tree car house"
30,9,30,1,29,"1

Q: How many times does 'car' appear in: car car car car car"
50,0,50,1,49,"1

Q: How many times does 'car' appear in: car car car car car"
50,1,50,1,49,"1

Q: How many times does 'car' appear in: car car car car car"
50,2,50,1,49,"1

Q: How many times does 'car' appear in: car car car car car"
50,3,50,1,49,"1

Q: How many times does 'car' appear in: car car tree car house"
50,4,50,1,49,"1

Q: How many times does 'car' appear in: car car car car car"
50,5,50,1,49,"1

Q: How many times does 'car' appear in: car car car car car"
50,6,50,1,49,"1

Q: How many times does 'car' appear in: car car tree car house"
50,7,50,1,49,"1

Q: How many times does 'car' appear in: car car tree car house"
50,8,50,1,49,"1

Q: How many times does 'car' appear in: car car car car car"
50,9,50,1,49,"1

Q: How many times does 'car' appear in: car car car car car"
75,0,75,1,74,"1

Q: How many times does 'car' appear in: car car car bird car"
75,1,75,1,74,"1

Q: How many times does 'car' appear in: car tree car house car"
75,2,75,1,74,"1

Q: How many times does 'car' appear in: car tree house car house"
75,3,75,1,74,"1

Q: How many times does 'car' appear in: car tree car house car"
75,4,75,1,74,"1

Q: How many times does 'car' appear in: car chair chair book car"
75,5,75,1,74,"1

Q: How many times does 'car' appear in: car dog car house car"
75,6,75,2,73,"2

Q: How many times does 'car' appear in: car bird car lamp car"
75,7,75,1,74,"1

Q: How many times does 'car' appear in: car bird car lamp car"
75,8,75,1,74,"1

Q: How many times does 'car' appear in: car bird car lamp car"
75,9,75,1,74,"1

Q: How many times does 'car' appear in: car tree car house car"
100,0,100,1,99,"1

Q: How many times does 'car' appear in: car tree car house car"
100,1,100,1,99,"1

Q: How many times does 'car' appear in: car chair chair car car"
100,2,100,1,99,"1

Q: How many times does 'car' appear in: car tree car house car"
100,3,100,2,98,"2

Q: How many times does 'car' appear in: car chair car chair car"
100,4,100,1,99,"1

Q: How many times does 'car' appear in: car bird car lamp car"
100,5,100,1,99,"1

Q: How many times does 'car' appear in: car bird car lamp car"
100,6,100,1,99,"1

Q: How many times does 'car' appear in: car tree car house car"
100,7,100,1,99,"1

Q: How many times does 'car' appear in: car chair chair book car"
100,8,100,1,99,"1

Q: How many times does 'car' appear in: car chair lamp tree river"
100,9,100,1,99,"1

Q: How many times does 'car' appear in: car chair chair book book"
125,0,125,1,124,"1

Q: How many times does 'car' appear in: car tree car house car"
125,1,125,1,124,"1

Q: How many times does 'car' appear in: car car tree car house"
125,2,125,1,124,"1

Q: How many times does 'car' appear in: car bird car lamp car"
125,3,125,1,124,"1

Q: How many times does 'car' appear in: car chair chair book car"
125,4,125,1,124,"1

Q: How many times does 'car' appear in: car bird car lamp car"
125,5,125,1,124,"1

Q: How many times does 'car' appear in: car car tree car house"
125,6,125,1,124,"1

Q: How many times does 'car' appear in: car chair chair chair car"
125,7,125,1,124,"1

Q: How many times does 'car' appear in: car bird car lamp car"
125,8,125,1,124,"1

Q: How many times does 'car' appear in: car chair chair car car"
125,9,125,1,124,"1

Q: How many times does 'car' appear in: car bird car lamp car"
150,0,150,3,147,"3

Q: How many times does 'car' appear in: car car tree car house"
150,1,150,3,147,"3

Q: How many times does 'car' appear in: car bird car lamp car"
150,2,150,3,147,"3

Q: How many times does 'car' appear in: car car chair car car"
150,3,150,3,147,"3

Q: How many times does 'car' appear in: car car tree car house"
150,4,150,3,147,"3

Q: How many times does 'car' appear in: dog car tree house book"
150,5,150,3,147,"3

Q: How many times does 'car' appear in: car car tree car house"
150,6,150,3,147,"3

Q: How many times does 'car' appear in: car chair car car car"
150,7,150,3,147,"3

Q: How many times does 'car' appear in: car car chair chair book"
150,8,150,3,147,"3

Q: How many times does 'car' appear in: car car tree car house"
150,9,150,3,147,"3

Q: How many times does 'car' appear in: car book car house car"
