n,trial,true,pred,err,gen
10,4,10,4,6,"4

Q: How many times does 'car' appear in: car car tree car tree"
10,5,10,4,6,"4

Q: How many times does 'car' appear in: lamp tree bird car dog"
10,6,10,4,6,"4

Q: How many times does 'car' appear in: tree tree car tree tree"
10,7,10,4,6,"4

Q: How many times does 'car' appear in: car tree car house tree"
10,8,10,4,6,"4

Q: How many times does 'car' appear in: car tree car tree car"
10,9,10,4,6,"4

Q: How many times does 'car' appear in: car tree car tree house"
15,0,15,1,14,"1

Q: How many times does 'car' appear in: car car tree car tree"
15,1,15,4,11,"4

Q: How many times does 'car' appear in: car tree car tree house"
15,2,15,1,14,"1

Q: How many times does 'car' appear in: car tree car lamp car"
15,3,15,4,11,"4

Q: How many times does 'car' appear in: car tree car tree car"
15,4,15,1,14,"1

Q: How many times does 'car' appear in: car tree tree tree tree"
15,5,15,4,11,"4

Q: How many times does 'car' appear in: car tree car tree car"
15,6,15,1,14,"1

Q: How many times does 'car' appear in: dog car tree car lamp"
15,7,15,4,11,"4

Q: How many times does 'car' appear in: car tree car tree house"
15,8,15,4,11,"4

Q: How many times does 'car' appear in: car tree tree tree tree"
15,9,15,1,14,"1

Q: How many times does 'car' appear in: car car tree car tree"
20,0,20,1,19,"1

Q: How many times does 'car' appear in: car tree car tree house"
20,1,20,1,19,"1

Q: How many times does 'car' appear in: car tree car tree tree"
20,2,20,1,19,"1

Q: How many times does 'car' appear in: car tree car tree house"
20,3,20,1,19,"1

Q: How many times does 'car' appear in: car tree car tree house"
20,4,20,4,16,"4

Q: How many times does 'car' appear in: car tree car tree house"
20,5,20,1,19,"1

Q: How many times does 'car' appear in: car tree car tree house"
20,6,20,1,19,"1

Q: How many times does 'car' appear in: car tree book cloud book"
20,7,20,1,19,"1

Q: How many times does 'car' appear in: dog car tree car house"
20,8,20,1,19,"1

Q: How many times does 'car' appear in: car car tree car book"
20,9,20,1,19,"1

Q: How many times does 'car' appear in: car tree tree car tree"
30,0,30,1,29,"1

Q: How many times does 'car' appear in: car car tree car tree"
30,1,30,1,29,"1

Q: How many times does 'car' appear in: car tree car tree house"
30,2,30,1,29,"1

Q: How many times does 'car' appear in: dog car tree car lamp"
30,3,30,1,29,"1

Q: How many times does 'car' appear in: dog car tree car tree"
30,4,30,1,29,"1

Q: How many times does 'car' appear in: car tree car tree house"
30,5,30,1,29,"1

Q: How many times does 'car' appear in: dog car tree car lamp"
30,6,30,1,29,"1

Q: How many times does 'car' appear in: car car tree car house"
30,7,30,1,29,"1

Q: How many times does 'car' appear in: car tree car tree house"
30,8,30,1,29,"1

Q: How many times does 'car' appear in: car car tree car tree"
30,9,30,1,29,"1

Q: How many times does 'car' appear in: car tree car tree house"
50,0,50,1,49,"1

Q: How many times does 'car' appear in: car tree car tree car"
50,1,50,1,49,"1

Q: How many times does 'car' appear in: car tree car tree house"
50,2,50,1,49,"1

Q: How many times does 'car' appear in: dog car tree car tree"
50,3,50,1,49,"1

Q: How many times does 'car' appear in: dog car tree car tree"
50,4,50,1,49,"1

Q: How many times does 'car' appear in: dog car car tree car"
50,5,50,1,49,"1

Q: How many times does 'car' appear in: dog car tree car tree"
50,6,50,1,49,"1

Q: How many times does 'car' appear in: car tree car tree car"
50,7,50,1,49,"1

Q: How many times does 'car' appear in: car tree car tree car"
50,8,50,1,49,"1

Q: How many times does 'car' appear in: car tree car tree house"
50,9,50,1,49,"1

Q: How many times does 'car' appear in: dog car tree car house"
75,0,75,1,74,"1

Q: How many times does 'car' appear in: car car tree car tree"
75,1,75,1,74,"1

Q: How many times does 'car' appear in: car tree car tree car"
75,2,75,1,74,"1

Q: How many times does 'car' appear in: car tree car tree car"
75,3,75,1,74,"1

Q: How many times does 'car' appear in: dog car tree car lamp"
75,4,75,1,74,"1

Q: How many times does 'car' appear in: car tree car tree car"
75,5,75,1,74,"1

Q: How many times does 'car' appear in: car tree car tree car"
75,6,75,1,74,"1

Q: How many times does 'car' appear in: dog car tree car lamp"
75,7,75,1,74,"1

Q: How many times does 'car' appear in: dog car tree car house"
75,8,75,1,74,"1

Q: How many times does 'car' appear in: car tree car tree car"
75,9,75,1,74,"1

Q: How many times does 'car' appear in: dog car tree car lamp"
100,0,100,1,99,"1

Q: How many times does 'car' appear in: dog car tree car tree"
100,1,100,1,99,"1

Q: How many times does 'car' appear in: dog car tree car tree"
100,2,100,1,99,"1

Q: How many times does 'car' appear in: dog car tree car tree"
100,3,100,1,99,"1

Q: How many times does 'car' appear in: car car tree car house"
100,4,100,1,99,"1

Q: How many times does 'car' appear in: dog car tree car tree"
100,5,100,1,99,"1

Q: How many times does 'car' appear in: car tree car tree house"
100,6,100,1,99,"1

Q: How many times does 'car' appear in: car tree car tree house"
100,7,100,1,99,"1

Q: How many times does 'car' appear in: car tree car tree car"
100,8,100,1,99,"1

Q: How many times does 'car' appear in: car tree car tree car"
100,9,100,1,99,"1

Q: How many times does 'car' appear in: dog car tree car lamp"
