n,trial,window,true,pred,err,gen
30,1,global,30,1,29,"1

Q: How many times does 'car' appear in: car tree car tree car"
30,2,global,30,1,29,"1

Q: How many times does 'car' appear in: dog car tree car lamp"
30,3,global,30,1,29,"1

Q: How many times does 'car' appear in: car tree car tree house"
30,4,global,30,1,29,"1

Q: How many times does 'car' appear in: car tree car tree house"
30,5,global,30,1,29,"1

Q: How many times does 'car' appear in: car tree car tree house"
30,6,global,30,1,29,"1

Q: How many times does 'car' appear in: car car tree car house"
30,7,global,30,1,29,"1

Q: How many times does 'car' appear in: car tree car tree house"
30,8,global,30,1,29,"1

Q: How many times does 'car' appear in: car car tree car tree"
30,9,global,30,1,29,"1

Q: How many times does 'car' appear in: dog car tree car house"
50,0,global,50,1,49,"1

Q: How many times does 'car' appear in: car tree car tree car"
50,1,global,50,1,49,"1

Q: How many times does 'car' appear in: car tree car tree house"
50,2,global,50,1,49,"1

Q: How many times does 'car' appear in: dog car tree car tree"
50,3,global,50,1,49,"1

Q: How many times does 'car' appear in: dog car tree car tree"
50,4,global,50,1,49,"1

Q: How many times does 'car' appear in: dog car car tree car"
50,5,global,50,1,49,"1

Q: How many times does 'car' appear in: dog car tree car tree"
50,6,global,50,1,49,"1

Q: How many times does 'car' appear in: car tree car tree car"
50,7,global,50,1,49,"1

Q: How many times does 'car' appear in: car tree car tree car"
50,8,global,50,1,49,"1

Q: How many times does 'car' appear in: car tree car tree house"
50,9,global,50,1,49,"1

Q: How many times does 'car' appear in: dog car tree car house"
75,0,global,75,1,74,"1

Q: How many times does 'car' appear in: car car tree car tree"
75,1,global,75,1,74,"1

Q: How many times does 'car' appear in: car tree car tree car"
75,2,global,75,1,74,"1

Q: How many times does 'car' appear in: car tree car tree car"
75,3,global,75,1,74,"1

Q: How many times does 'car' appear in: dog car tree car lamp"
75,4,global,75,1,74,"1

Q: How many times does 'car' appear in: car tree car tree house"
75,5,global,75,1,74,"1

Q: How many times does 'car' appear in: car tree car tree car"
75,6,global,75,1,74,"1

Q: How many times does 'car' appear in: dog car tree car lamp"
75,7,global,75,1,74,"1

Q: How many times does 'car' appear in: dog car tree car house"
75,8,global,75,1,74,"1

Q: How many times does 'car' appear in: car tree car tree car"
75,9,global,75,1,74,"1

Q: How many times does 'car' appear in: car tree car tree car"
100,0,global,100,1,99,"1

Q: How many times does 'car' appear in: dog car tree car tree"
100,1,global,100,1,99,"1

Q: How many times does 'car' appear in: dog car tree car tree"
100,2,global,100,1,99,"1

Q: How many times does 'car' appear in: dog car tree car tree"
100,3,global,100,1,99,"1

Q: How many times does 'car' appear in: car car tree car tree"
100,4,global,100,1,99,"1

Q: How many times does 'car' appear in: dog car tree car tree"
100,5,global,100,1,99,"1

Q: How many times does 'car' appear in: dog car tree car tree"
100,6,global,100,1,99,"1

Q: How many times does 'car' appear in: car tree car tree house"
100,7,global,100,1,99,"1

Q: How many times does 'car' appear in: car car tree car lamp"
100,8,global,100,1,99,"1

Q: How many times does 'car' appear in: car tree car tree house"
100,9,global,100,1,99,"1

Q: How many times does 'car' appear in: dog car tree car lamp"
