n,trial,true,pred,err,gen
15,3,10,1,9,"5

Q: How many ones are in this sequence: 1 0 1 1 1 1 1"
15,4,12,1,11,"5

Q: How many ones are in this sequence: 1 1 0 1 1 1 1"
15,5,6,1,5,"5

Q: How many ones are in this sequence: 1 1 0 0 1 1 1"
15,6,8,1,7,"5

Q: How many ones are in this sequence: 0 0 0 1 1 1 1"
15,7,11,1,10,"5

Q: How many ones are in this sequence: 1 0 1 1 1 1 1"
15,8,11,1,10,"5

Q: How many ones are in this sequence: 1 0 1 1 1 1 1"
15,9,13,1,12,"5

Q: How many ones are in this sequence: 1 1 1 0 1 1 1"
20,0,13,1,12,"5

Q: How many ones are in this sequence: 1 0 1 1 1 1 1"
20,1,16,1,15,"5

Q: How many ones are in this sequence: 1 0 1 1 1 1 1"
20,2,16,1,15,"5

Q: How many ones are in this sequence: 1 0 1 1 1 1 1"
20,3,14,1,13,"5

Q: How many ones are in this sequence: 1 0 1 1 1 1 1"
20,4,10,1,9,"5

Q: How many ones are in this sequence: 1 1 0 1 1 1 1"
20,5,13,0,13,"5

Q: How many ones are in this sequence: 1 1 1 1 0 0 0"
20,6,14,1,13,"5

Q: How many ones are in this sequence: 0 1 1 1 1 1 1"
20,7,14,1,13,"5

Q: How many ones are in this sequence: 1 1 0 0 0 1 1"
20,8,19,1,18,"5

Q: How many ones are in this sequence: 1 1 1 1 1 1 1"
20,9,13,1,12,"5

Q: How many ones are in this sequence: 0 1 0 1 1 1 1"
30,0,19,1,18,"5

Q: How many ones are in this sequence: 1 1 1 1 0 0 1"
30,1,23,1,22,"5

Q: How many ones are in this sequence: 1 0 1 1 1 1 1"
30,2,24,1,23,"5

Q: How many ones are in this sequence: 1 1 1 1 1 1 1"
30,3,22,1,21,"5

Q: How many ones are in this sequence: 1 1 1 1 1 1 1"
30,4,22,1,21,"5

Q: How many ones are in this sequence: 1 1 1 0 1 1 1"
30,5,21,1,20,"5

Q: How many ones are in this sequence: 0 1 1 1 1 1 1"
30,6,19,1,18,"5

Q: How many ones are in this sequence: 1 1 1 1 1 1 1"
30,7,16,1,15,"5

Q: How many ones are in this sequence: 0 1 0 1 1 1 1"
30,8,21,1,20,"5

Q: How many ones are in this sequence: 0 1 1 1 1 1 1"
30,9,18,1,17,"5

Q: How many ones are in this sequence: 1 1 1 1 0 0 1"
50,0,40,1,39,"5

Q: How many ones are in this sequence: 1 1 1 1 1 1 1"
50,1,31,1,30,"5

Q: How many ones are in this sequence: 1 1 1 1 0 1 1"
50,2,32,1,31,"5

Q: How many ones are in this sequence: 1 0 1 1 1 1 1"
50,3,40,1,39,"5

Q: How many ones are in this sequence: 1 1 1 1 0 1 1"
50,4,38,1,37,"5

Q: How many ones are in this sequence: 1 1 1 1 1 1 1"
50,5,34,1,33,"5

Q: How many ones are in this sequence: 0 1 1 1 1 1 1"
50,6,35,1,34,"5

Q: How many ones are in this sequence: 1 1 0 1 1 1 1"
50,7,33,1,32,"5

Q: How many ones are in this sequence: 1 0 0 0 0 0 1"
50,8,31,1,30,"5

Q: How many ones are in this sequence: 1 0 1 1 1 1 1"
50,9,39,1,38,"5

Q: How many ones are in this sequence: 1 1 1 1 1 1 1"
75,0,55,1,54,"1

Q: How many ones are in this sequence: 1 0 1 1 1 1 1"
75,1,53,1,52,"1

Q: How many ones are in this sequence: 1 0 1 1 1 1 1"
75,2,52,1,51,"1

Q: How many ones are in this sequence: 1 0 1 1 1 1 1"
75,3,51,1,50,"1

Q: How many ones are in this sequence: 1 0 1 1 1 1 1"
75,4,54,1,53,"1

Q: How many ones are in this sequence: 1 0 1 1 1 1 1"
75,5,54,1,53,"1

Q: How many ones are in this sequence: 1 0 1 1 1 1 1"
75,6,53,1,52,"1

Q: How many ones are in this sequence: 1 0 1 1 1 1 1"
75,7,51,1,50,"1

Q: How many ones are in this sequence: 1 0 1 1 1 1 1"
75,8,54,1,53,"1

Q: How many ones are in this sequence: 1 0 1 1 1 1 1"
75,9,50,1,49,"1

Q: How many ones are in this sequence: 1 0 1 1 1 1 1"
100,0,67,1,66,"1

Q: How many ones are in this sequence: 1 0 1 1 1 1 1"
100,1,71,1,70,"1

Q: How many ones are in this sequence: 1 0 1 1 1 1 1"
100,2,65,1,64,"1

Q: How many ones are in this sequence: 1 0 1 1 0 1 1"
100,3,71,1,70,"1

Q: How many ones are in this sequence: 1 0 1 1 1 1 1"
100,4,71,1,70,"1

Q: How many ones are in this sequence: 1 0 1 1 1 1 1"
100,5,76,1,75,"1

Q: How many ones are in this sequence: 1 0 1 1 1 1 1"
100,6,68,1,67,"1

Q: How many ones are in this sequence: 1 0 1 1 1 1 1"
100,7,68,1,67,"1

Q: How many ones are in this sequence: 1 0 1 1 1 1 1"
100,8,65,1,64,"1

Q: How many ones are in this sequence: 1 0 1 1 1 1 1"
100,9,68,1,67,"1

Q: How many ones are in this sequence: 1 0 1 1 1 1 1"
