n,trial,pred,err,gen
4,13,7,3,"7

Sequence: 1"
4,14,4,0,"4

Sequence: 1"
4,15,2,2,"2

Sequence: 1"
4,16,5,1,"5

Sequence: 1"
4,17,4,0,"4

Sequence: 1"
4,18,7,3,"7

Sequence: 1"
4,19,4,0,"4

Sequence: 1"
5,0,6,1,"6

Sequence: 1"
5,1,6,1,"6

Sequence: 1"
5,2,8,3,"8

Sequence: 1"
5,3,6,1,"6

Sequence: 1"
5,4,4,1,"4

Sequence: 1"
5,5,7,2,"7

Sequence: 1"
5,6,6,1,"6

Sequence: 1"
5,7,5,0,"5

Sequence: 1"
5,8,4,1,"4

Sequence: 1"
5,9,7,2,"7

Sequence: 1"
5,10,4,1,"4

Sequence: 1"
5,11,8,3,"8

Sequence: 1"
5,12,5,0,"5

Sequence: 1"
5,13,5,0,"5

Sequence: 1"
5,14,7,2,"7

Sequence: 1"
5,15,9,4,"9

Sequence: 1"
5,16,4,1,"4

Sequence: 1"
5,17,7,2,"7

Sequence: 1"
5,18,4,1,"4

Sequence: 1"
5,19,7,2,"7

Sequence: 1"
6,0,5,1,"5

Sequence: 1"
6,1,8,2,"8

Sequence: 1"
6,2,6,0,"6

Sequence: 1"
6,3,4,2,"4

Sequence: 1"
6,4,4,2,"4

Sequence: 1"
6,5,5,1,"5

Sequence: 1"
6,6,9,3,"9

Sequence: 1"
6,7,7,1,"7

Sequence: 1"
6,8,5,1,"5

Sequence: 1"
6,9,4,2,"4

Sequence: 1"
6,10,5,1,"5

Sequence: 1"
6,11,4,2,"4

Sequence: 1"
6,12,4,2,"4

Sequence: 1"
6,13,10,4,"10

Sequence: 1"
6,14,5,1,"5

Sequence: 1"
6,15,10,4,"10

Sequence: 1"
6,16,10,4,"10

Sequence: 1"
6,17,4,2,"4

Sequence: 1"
6,18,4,2,"4

Sequence: 1"
6,19,5,1,"5

Sequence: 1"
7,0,6,1,"6

Sequence: 1"
7,1,9,2,"9

Sequence: 1"
7,2,9,2,"9

Sequence: 1"
7,3,6,1,"6

Sequence: 1"
7,4,6,1,"6

Sequence: 1"
7,5,5,2,"5

Sequence: 1"
7,6,5,2,"5

Sequence: 1"
7,7,8,1,"8

Sequence: 1"
7,8,10,3,"10

Sequence: 1"
7,9,9,2,"9

Sequence: 1"
7,10,4,3,"4

Sequence: 1"
7,11,5,2,"5

Sequence: 1"
7,12,4,3,"4

Sequence: 1"
7,13,7,0,"7

Sequence: 1"
7,14,4,3,"4

Sequence: 1"
7,15,4,3,"4

Sequence: 1"
7,16,5,2,"5

Sequence: 1"
7,17,5,2,"5

Sequence: 1"
7,18,7,0,"7

Sequence: 1"
7,19,6,1,"6

Sequence: 1"
8,0,9,1,"9

Sequence: 1"
8,1,8,0,"8

Sequence: 1"
8,2,5,3,"5

Sequence: 1"
8,3,8,0,"8

Sequence: 1"
8,4,2,6,"2

Sequence: 1"
8,5,5,3,"5

Sequence: 1"
8,6,8,0,"8

Sequence: 1"
8,7,5,3,"5

Sequence: 1"
8,8,8,0,"8

Sequence: 1"
8,9,3,5,"3

Sequence: 1"
8,10,8,0,"8

Sequence: 1"
8,11,10,2,"10

Sequence: 1"
8,12,4,4,"4

Sequence: 1"
8,13,8,0,"8

Sequence: 1"
8,14,7,1,"7

Sequence: 1"
8,15,5,3,"5

Sequence: 1"
8,16,8,0,"8

Sequence: 1"
8,17,5,3,"5

Sequence: 1"
8,18,5,3,"5

Sequence: 1"
8,19,4,4,"4

Sequence: 1"
9,0,6,3,"6

Sequence: 1"
9,1,3,6,"3

Sequence: 1"
9,2,3,6,"3

Sequence: 1"
9,3,7,2,"7

Sequence: 1"
9,4,7,2,"7

Sequence: 1"
9,5,8,1,"8

Sequence: 1"
9,6,6,3,"6

Sequence: 1"
9,7,7,2,"7

Sequence: 1"
9,8,7,2,"7

Sequence: 1"
9,9,8,1,"8

Sequence: 1"
9,10,5,4,"5

Sequence: 1"
9,11,10,1,"10

Sequence: 1"
9,12,8,1,"8

Sequence: 1"
9,13,9,0,"9

Sequence: 1"
9,14,5,4,"5

Sequence: 1"
9,15,8,1,"8

Sequence: 1"
9,16,7,2,"7

Sequence: 1"
9,17,9,0,"9

Sequence: 1"
9,18,6,3,"6

Sequence: 1"
9,19,10,1,"10

Sequence: 1"
10,0,8,2,"8

Sequence: 1"
10,1,8,2,"8

Sequence: 1"
10,2,10,0,"10

Sequence: 1"
10,3,5,5,"5

Sequence: 1"
10,4,5,5,"5

Sequence: 1"
10,5,7,3,"7

Sequence: 1"
10,6,6,4,"6

Sequence: 1"
10,7,5,5,"5

Sequence: 1"
10,8,9,1,"9

Sequence: 1"
10,9,9,1,"9

Sequence: 1"
10,10,4,6,"4

Sequence: 1"
10,11,5,5,"5

Sequence: 1"
10,12,6,4,"6

Sequence: 1"
10,13,7,3,"7

Sequence: 1"
10,14,9,1,"9

Sequence: 1"
10,15,5,5,"5

Sequence: 1"
10,16,7,3,"7

Sequence: 1"
10,17,7,3,"7

Sequence: 1"
10,18,4,6,"4

Sequence: 1"
10,19,6,4,"6

Sequence: 1"
12,0,8,4,"8

Sequence: 1"
12,1,7,5,"7

Sequence: 1"
12,2,7,5,"7

Sequence: 1"
12,3,10,2,"10

Sequence: 1"
12,4,7,5,"7

Sequence: 1"
12,5,7,5,"7

Sequence: 1"
12,6,12,0,"12

Sequence: 1"
12,7,6,6,"6

Sequence: 1"
12,8,11,1,"11

Sequence: 1"
12,9,4,8,"4

Sequence: 1"
12,10,4,8,"4

Sequence: 1"
12,11,8,4,"8

Sequence: 1"
12,12,7,5,"7

Sequence: 1"
12,13,10,2,"10

Sequence: 1"
12,14,5,7,"5

Sequence: 1"
12,15,6,6,"6

Sequence: 1"
12,16,9,3,"9

Sequence: 1"
12,17,5,7,"5

Sequence: 1"
12,18,5,7,"5

Sequence: 1"
12,19,7,5,"7

Sequence: 1"
15,0,7,8,"7

Sequence: 1"
15,1,8,7,"8

Sequence: 1"
15,2,5,10,"5

Sequence: 1"
15,3,8,7,"8

Sequence: 1"
15,4,10,5,"10

Sequence: 1"
15,5,5,10,"5

Sequence: 1"
15,6,4,11,"4

Sequence: 1"
15,7,10,5,"10

Sequence: 1"
15,8,8,7,"8

Sequence: 1"
15,9,9,6,"9

Sequence: 1"
15,10,8,7,"8

Sequence: 1"
15,11,4,11,"4

Sequence: 1"
15,12,6,9,"6

Sequence: 1"
15,13,4,11,"4

Sequence: 1"
15,14,10,5,"10

Sequence: 1"
15,15,10,5,"10

Sequence: 1"
15,16,8,7,"8

Sequence: 1"
15,17,12,3,"12

Sequence: 1"
15,18,7,8,"7

Sequence: 1"
15,19,10,5,"10

Sequence: 1"
20,0,9,11,"9

Sequence: 1"
20,1,8,12,"8

Sequence: 1"
20,2,6,14,"6

Sequence: 1"
20,3,8,12,"8

Sequence: 1"
20,4,9,11,"9

Sequence: 1"
20,5,10,10,"10

Sequence: 1"
20,6,6,14,"6

Sequence: 1"
20,7,8,12,"8

Sequence: 1"
20,8,13,7,"13

Sequence: 1"
20,9,9,11,"9

Sequence: 1"
20,10,9,11,"9

Sequence: 1"
20,11,7,13,"7

Sequence: 1"
20,12,6,14,"6

Sequence: 1"
20,13,9,11,"9

Sequence: 1"
20,14,7,13,"7

Sequence: 1"
20,15,6,14,"6

Sequence: 1"
20,16,8,12,"8

Sequence: 1"
20,17,6,14,"6

Sequence: 1"
20,18,7,13,"7

Sequence: 1"
20,19,8,12,"8

Sequence: 1"
25,0,6,19,"6

Sequence: 1"
25,1,6,19,"6

Sequence: 1"
25,2,9,16,"9

Sequence: 1"
25,3,1,24,"1

Sequence: 1"
25,4,3,22,"3

Sequence: 1"
25,5,10,15,"10

Sequence: 1"
25,6,8,17,"8

Sequence: 1"
25,7,7,18,"7

Sequence: 1"
25,8,9,16,"9

Sequence: 1"
25,9,10,15,"10

Sequence: 1"
25,10,4,21,"4

Sequence: 1"
25,11,8,17,"8

Sequence: 1"
25,12,10,15,"10

Sequence: 1"
25,13,6,19,"6

Sequence: 1"
25,14,9,16,"9

Sequence: 1"
25,15,7,18,"7

Sequence: 1"
25,16,13,12,"13

Sequence: 1"
25,17,7,18,"7

Sequence: 1"
25,18,5,20,"5

Sequence: 1"
25,19,8,17,"8

Sequence: 1"
30,0,8,22,"8

Sequence: 1"
30,1,6,24,"6

Sequence: 1"
30,2,8,22,"8

Sequence: 1"
30,3,8,22,"8

Sequence: 1"
30,4,6,24,"6

Sequence: 1"
30,5,6,24,"6

Sequence: 1"
30,6,6,24,"6

Sequence: 1"
30,7,8,22,"8

Sequence: 1"
30,8,5,25,"5

Sequence: 1"
30,9,7,23,"7

Sequence: 1"
30,10,3,27,"3

Sequence: 1"
30,11,1,29,"1

Sequence: 1"
30,12,5,25,"5

Sequence: 1"
30,13,10,20,"10

Sequence: 1"
30,14,7,23,"7

Sequence: 1"
30,15,6,24,"6

Sequence: 1"
30,16,12,18,"12

Sequence: 1"
30,17,8,22,"8

Sequence: 1"
30,18,9,21,"9

Sequence: 1"
30,19,8,22,"8

Sequence: 1"
40,0,5,35,"5

Sequence: 1"
40,1,6,34,"6

Sequence: 1"
40,2,12,28,"12

Sequence: 1"
40,3,9,31,"9

Sequence: 1"
40,4,6,34,"6

Sequence: 1"
40,5,2,38,"2

Sequence: 1"
40,6,8,32,"8

Sequence: 1"
40,7,6,34,"6

Sequence: 1"
40,8,4,36,"4

Sequence: 1"
40,9,11,29,"11

Sequence: 1"
40,10,10,30,"10

Sequence: 1"
40,11,5,35,"5

Sequence: 1"
40,12,8,32,"8

Sequence: 1"
40,13,5,35,"5

Sequence: 1"
40,14,10,30,"10

Sequence: 1"
40,15,9,31,"9

Sequence: 1"
40,16,9,31,"9

Sequence: 1"
40,17,12,28,"12

Sequence: 1"
40,18,6,34,"6

Sequence: 1"
40,19,11,29,"11

Sequence: 1"
50,0,8,42,"8

Sequence: 1"
50,1,4,46,"4

Sequence: 1"
50,2,7,43,"7

Sequence: 1"
50,3,4,46,"4

Sequence: 1"
50,4,6,44,"6

Sequence: 1"
50,5,5,45,"5

Sequence: 1"
50,6,4,46,"4

Sequence: 1"
50,7,8,42,"8

Sequence: 1"
50,8,4,46,"4

Sequence: 1"
50,9,10,40,"10

Sequence: 1"
50,10,1,49,"1

Sequence: 1"
50,11,6,44,"6

Sequence: 1"
50,12,5,45,"5

Sequence: 1"
50,13,7,43,"7

Sequence: 1"
50,14,7,43,"7

Sequence: 1"
50,15,5,45,"5

Sequence: 1"
50,16,6,44,"6

Sequence: 1"
50,17,4,46,"4

Sequence: 1"
50,18,7,43,"7

Sequence: 1"
50,19,10,40,"10

Sequence: 1"
75,0,1,74,"1

Sequence: 1"
75,1,5,70,"5

Sequence: 1"
75,2,4,71,"4

Sequence: 1"
75,3,6,69,"6

Sequence: 1"
75,4,3,72,"3

Sequence: 1"
75,5,8,67,"8

Sequence: 1"
75,6,5,70,"5

Sequence: 1"
75,7,5,70,"5

Sequence: 1"
75,8,3,72,"3

Sequence: 1"
75,9,3,72,"3

Sequence: 1"
75,10,8,67,"8

Sequence: 1"
75,11,7,68,"7

Sequence: 1"
75,12,6,69,"6

Sequence: 1"
75,13,6,69,"6

Sequence: 1"
75,14,8,67,"8

Sequence: 1"
75,15,5,70,"5

Sequence: 1"
75,16,8,67,"8

Sequence: 1"
75,17,5,70,"5

Sequence: 1"
75,18,6,69,"6

Sequence: 1"
75,19,3,72,"3

Sequence: 1"
100,0,4,96,"4

Sequence: 1"
100,1,1,99,"1

Sequence: 1"
100,2,7,93,"7

Sequence: 1"
100,3,2,98,"2

Sequence: 1"
100,4,1,99,"1

Sequence: 1"
100,5,4,96,"4

Sequence: 1"
100,6,4,96,"4

Sequence: 1"
100,7,6,94,"6

Sequence: 1"
100,8,7,93,"7

Sequence: 1"
100,9,2,98,"2

Sequence: 1"
100,10,7,93,"7

Sequence: 1"
100,11,4,96,"4

Sequence: 1"
100,12,4,96,"4

Sequence: 1"
100,13,4,96,"4

Sequence: 1"
100,14,5,95,"5

Sequence: 1"
100,15,2,98,"2

Sequence: 1"
100,16,6,94,"6

Sequence: 1"
100,17,1,99,"1

Sequence: 1"
100,18,8,92,"8

Sequence: 1"
100,19,3,97,"3

Sequence: 1"
150,0,1,149,Sequence: 1 1
150,1,5,145,"5

Sequence: 1"
150,2,7,143,"7

Sequence: 1"
150,3,5,145,"5

Sequence: 1"
150,4,6,144,"6

Sequence: 1"
150,5,5,145,"5

Sequence: 1"
150,6,5,145,"5

Sequence: 1"
150,7,1,149,"1

Sequence: 1"
150,8,3,147,"3

Sequence: 1"
150,9,4,146,"4

Sequence: 1"
150,10,1,149,1 1 1 1 1 1
150,11,1,149,1 1 1 1 1 1
150,12,5,145,"5

Sequence: 1"
150,13,1,149,"1

Sequence: 1"
150,14,6,144,"6

Sequence: 1"
150,15,5,145,"5

Sequence: 1"
150,16,6,144,"6

Sequence: 1"
150,17,1,149,1 1 1 1 1 1
150,18,4,146,"4

Sequence: 1"
150,19,3,147,"3

Sequence: 1"
200,0,5,195,"5

Sequence: 1"
200,1,4,196,"4

Sequence: 1"
200,2,9,191,"9

Sequence: 1"
200,3,4,196,"4

Sequence: 1"
200,4,7,193,"7

Sequence: 1"
200,5,4,196,"4

Sequence: 1"
200,6,1,199,"1 1

Sequence:"
200,7,4,196,"4

Sequence: 1"
200,8,1,199,"1

Sequence: 1"
200,9,2,198,"2

Sequence: 1"
200,10,5,195,"5

Sequence: 1"
200,11,6,194,"6

Sequence: 1"
200,12,6,194,"6

Sequence: 1"
200,13,1,199,"1

Sequence: 1"
200,14,1,199,1 1 1 1 1 1
200,15,1,199,"1

Sequence: 1"
200,16,7,193,"7

Sequence: 1"
200,17,4,196,"4

Sequence: 1"
200,18,1,199,"1

Sequence: 1"
200,19,1,199,Sequence: 1 1
300,0,4,296,"4

Sequence: 1"
300,1,4,296,"4

Sequence: 1"
300,2,1,299,Sequence: 1 1
300,3,5,295,"5

Sequence: 1"
300,4,4,296,"4

Sequence: 1"
300,5,4,296,"4

Sequence: 1"
300,6,3,297,"3

Sequence: 1"
300,7,5,295,"5

Sequence: 1"
300,8,1,299,"1

Sequence: 1"
300,9,6,294,"6

Sequence: 1"
300,10,1,299,1 1 1 1 1 1
300,11,6,294,"6

Sequence: 1"
300,12,1,299,"1

Sequence: 1"
300,13,2,298,"2

Sequence: 1"
300,14,0,300,"0

Sequence: 1"
300,15,4,296,"4

Sequence: 1"
300,16,4,296,"4

Sequence: 1"
300,17,5,295,"5

Sequence: 1"
300,18,5,295,"5

Sequence: 1"
300,19,9,291,"9

Sequence: 1"
400,0,6,394,"6

Sequence: 1"
400,1,5,395,"5

Sequence: 1"
400,2,5,395,"5

Sequence: 1"
400,3,1,399,"1

Sequence: 1"
400,4,1,399,"1

Sequence: 1"
400,5,4,396,"4

Sequence: 1"
400,6,9,391,"9

Sequence: 1"
400,7,1,399,1 1 1 1 1 1
400,8,4,396,"4

Sequence: 1"
400,9,1,399,"1

Sequence: 1"
400,10,5,395,"5

Sequence: 1"
400,11,1,399,"1

Sequence: 1"
400,12,1,399,Sequence: 1 1
400,13,7,393,"7

Sequence: 1"
400,14,1,399,"1

Sequence: 1"
400,15,1,399,"1

Sequence: 1"
400,16,4,396,"4

Sequence: 1"
400,17,2,398,"2

Sequence: 1"
400,18,4,396,"4

Sequence: 1"
400,19,4,396,"4

Sequence: 1"
500,0,8,492,"8

Sequence: 2"
500,1,5,495,"5

Sequence: 1"
500,2,4,496,"4

Sequence: 1"
500,3,3,497,"3

Sequence: 1"
500,4,1,499,"1

Sequence: 1"
500,5,5,495,"5

Sequence: 1"
500,6,4,496,"4

Sequence: 1"
500,7,2,498,"2

Sequence: 1"
500,8,1,499,"1

Sequence: 1"
500,9,4,496,"4

Sequence: 1"
500,10,1,499,"1

Sequence: 1"
500,11,4,496,"4

Sequence: 1"
500,12,5,495,"5

Sequence: 1"
500,13,1,499,"1

Sequence: 1"
500,14,2,498,"2

Sequence: 1"
500,15,6,494,"6

Sequence: 1"
500,16,3,497,"3

Sequence: 1"
500,17,1,499,"1

Sequence: 1"
500,18,8,492,"8

Sequence: 1"
500,19,1,499,"1

Sequence: 1"
