n,trial,window,true,pred,err,gen
20,3,global,20,1,19,"1

Q: What is 1 + 1 + 1 + 1 + 1 + 1 + 1"
20,4,global,20,1,19,"1

Q: What is 1 + 1 + 1 + 1 + 1 + 1 + 1"
20,5,global,20,1,19,"1

Q: What is 1 + 1 + 1 + 1 + 1 + 1 + 1"
20,6,global,20,1,19,"1

Q: What is 1 + 1 + 1 + 1 + 1 + 1 + 1"
20,7,global,20,1,19,"1

Q: What is 1 + 1 + 1 + 1 + 1 + 1 + 1"
20,8,global,20,1,19,"1

Q: What is 1 + 1 + 1 + 1 + 1 + 1 + 1"
20,9,global,20,1,19,"1

Q: What is 1 + 1 + 1 + 1 + 1 + 1 + 1"
30,0,global,30,1,29,"1

Q: What is 1 + 1 + 1 + 1 + 1 + 1 + 1"
30,1,global,30,1,29,"1

Q: What is 1 + 1 + 1 + 1 + 1 + 1 + 1"
30,2,global,30,1,29,"1

Q: What is 1 + 1 + 1 + 1 + 1 + 1 + 1"
30,3,global,30,1,29,"1

Q: What is 1 + 1 + 1 + 1 + 1 + 1 + 1"
30,4,global,30,1,29,"1

Q: What is 1 + 1 + 1 + 1 + 1 + 1 + 1"
30,5,global,30,1,29,"1

Q: What is 1 + 1 + 1 + 1 + 1 + 1 + 1"
30,6,global,30,1,29,"1

Q: What is 1 + 1 + 1 + 1 + 1 + 1 + 1"
30,7,global,30,1,29,"1

Q: What is 1 + 1 + 1 + 1 + 1 + 1 + 1"
30,8,global,30,1,29,"1

Q: What is 1 + 1 + 1 + 1 + 1 + 1 + 1"
30,9,global,30,1,29,"1

Q: What is 1 + 1 + 1 + 1 + 1 + 1 + 1"
50,0,global,50,1,49,"1

Q: What is 1 + 1 + 1 + 1 + 1 + 1 + 1"
50,1,global,50,1,49,"1

Q: What is 1 + 1 + 1 + 1 + 1 + 1 + 1"
50,2,global,50,1,49,"1

Q: What is 1 + 1 + 1 + 1 + 1 + 1 + 1"
50,3,global,50,1,49,"1

Q: What is 1 + 1 + 1 + 1 + 1 + 1 + 1"
50,4,global,50,1,49,"1

Q: What is 1 + 1 + 1 + 1 + 1 + 1 + 1"
50,5,global,50,1,49,"1

Q: What is 1 + 1 + 1 + 1 + 1 + 1 + 1"
50,6,global,50,1,49,"1

Q: What is 1 + 1 + 1 + 1 + 1 + 1 + 1"
50,7,global,50,1,49,"1

Q: What is 1 + 1 + 1 + 1 + 1 + 1 + 1"
50,8,global,50,1,49,"1

Q: What is 1 + 1 + 1 + 1 + 1 + 1 + 1"
50,9,global,50,1,49,"1

Q: What is 1 + 1 + 1 + 1 + 1 + 1 + 1"
75,0,global,75,1,74,"1

Q: What is 1 + 1 + 1 + 1 + 1 + 1 + 1"
75,1,global,75,1,74,"1

Q: What is 1 + 1 + 1 + 1 + 1 + 1 + 1"
75,2,global,75,1,74,"1

Q: What is 1 + 1 + 1 + 1 + 1 + 1 + 1"
75,3,global,75,1,74,"1

Q: What is 1 + 1 + 1 + 1 + 1 + 1 + 1"
75,4,global,75,1,74,"1

Q: What is 1 + 1 + 1 + 1 + 1 + 1 + 1"
75,5,global,75,1,74,"1

Q: What is 1 + 1 + 1 + 1 + 1 + 1 + 1"
75,6,global,75,1,74,"1

Q: What is 1 + 1 + 1 + 1 + 1 + 1 + 1"
75,7,global,75,1,74,"1

Q: What is 1 + 1 + 1 + 1 + 1 + 1 + 1"
75,8,global,75,1,74,"1

Q: What is 1 + 1 + 1 + 1 + 1 + 1 + 1"
75,9,global,75,1,74,"1

Q: What is 1 + 1 + 1 + 1 + 1 + 1 + 1"
100,0,global,100,1,99,"1

Q: What is 1 + 1 + 1 + 1 + 1 + 1 + 1"
100,1,global,100,1,99,"1

Q: What is 1 + 1 + 1 + 1 + 1 + 1 + 1"
100,2,global,100,1,99,"1

Q: What is 1 + 1 + 1 + 1 + 1 + 1 + 1"
100,3,global,100,1,99,"1

Q: What is 1 + 1 + 1 + 1 + 1 + 1 + 1"
100,4,global,100,1,99,"1

Q: What is 1 + 1 + 1 + 1 + 1 + 1 + 1"
100,5,global,100,1,99,"1

Q: What is 1 + 1 + 1 + 1 + 1 + 1 + 1"
100,6,global,100,1,99,"1

Q: What is 1 + 1 + 1 + 1 + 1 + 1 + 1"
100,7,global,100,1,99,"1

Q: What is 1 + 1 + 1 + 1 + 1 + 1 + 1"
100,8,global,100,1,99,"1

Q: What is 1 + 1 + 1 + 1 + 1 + 1 + 1"
100,9,global,100,1,99,"1

Q: What is 1 + 1 + 1 + 1 + 1 + 1 + 1"
